patient_id,admission_date,species,found_city,found_county,status,final_date,stay_length
2022-0001,1/1/22,MUDU,,,D24,1/1/22,0
2022-0002,1/2/22,BDOW,Buladeen,,E,1/4/22,2
2022-0003,1/5/22,EASO,,,E,1/20/22,15
2022-0004,1/8/22,EASO,Wilkesboro,Wilkes,R,2/9/22,32
2022-0005,1/9/22,HAWO,Blowing Rock,Watauga,D24,1/10/22,1
2022-0006,1/12/22,RTHA,Kingsport,,T,1/14/22,2
2022-0007,1/12/22,AMGO,Kannapolis,Cabarrus,E,1/21/22,9
2022-0008,1/14/22,EASO,Linville,Avery,R,2/9/22,26
2022-0009,1/14/22,SYFL,Boone,Watauga,E,1/20/22,6
2022-0010,1/21/22,GHOW,Asheville,Buncombe,E,4/22/22,91
2022-0011,1/26/22,BDOW,,,E,2/7/22,12
2022-0012,1/29/22,BDOW,Zionville,Watauga,R,3/3/22,33
2022-0013,1/29/22,YBSA,Vilas,Watauga,D,2/1/22,3
2022-0014,1/31/22,BDOW,Valle Crucis,Watauga,R,2/20/22,20
2022-0015,1/31/22,GLVO,Boone,Watauga,D,1/31/22,0
2022-0016,1/31/22,SYFL,,,D,2/2/22,2
2022-0017,2/2/22,NOCA,Hendersonville,Henderson,R,2/28/22,26
2022-0018,2/2/22,NOCA,Morganton,Burke,R,4/1/22,58
2022-0019,2/2/22,EASO,Rutherfordton,Rutherford,R,3/18/22,44
2022-0020,2/2/22,EASO,Woodfin,Buncombe,R,3/18/22,44
2022-0021,2/3/22,EASO,Boone,Watauga,R,2/20/22,17
2022-0022,2/4/22,EASO,Fletcher,Henderson,R,3/7/22,31
2022-0023,2/7/22,SYFL,Bakersville,Mitchell,E,2/11/22,4
2022-0024,2/8/22,BAEA,Franklin,Macon,E,2/11/22,3
2022-0025,2/9/22,BDOW,Lincolnton,Lincoln,E24,2/9/22,0
2022-0026,2/9/22,DIVI,Boone,Watauga,R,3/1/22,20
2022-0027,2/9/22,SCCA,Beech Mountain,Avery,T,2/9/22,0
2022-0028,2/9/22,EASO,,,R,3/24/22,43
2022-0029,2/10/22,RTHA,Wilkesboro,Wilkes,E24,2/11/22,1
2022-0030,2/10/22,TUTI,Hendersonville,Henderson,R,4/1/22,50
2022-0031,2/10/22,NOCA,Mills River,Henderson,R,2/28/22,18
2022-0032,2/11/22,GHOW,,,E,2/14/22,3
2022-0033,2/11/22,RTHA,Sylvia,Jackson,E24,2/11/22,0
2022-0034,2/11/22,GHOW,Hendersonville,Henderson,D,2/12/22,1
2022-0035,2/14/22,DIVI,Asheville,Buncombe,E,6/17/22,123
2022-0036,2/14/22,EASO,Clyde,Haywood,E,2/16/22,2
2022-0037,2/14/22,EASO,weaverville,Buncombe,R,3/7/22,21
2022-0038,2/14/22,BDOW,sapphire,,E,2/16/22,2
2022-0039,2/15/22,SCCA,Hudson,Caldwell,D24,2/16/22,1
2022-0040,2/16/22,EASO,Lenoir,Caldwell,E,2/25/22,9
2022-0041,2/18/22,GHOW,Asheville,Buncombe,R,4/4/22,45
2022-0042,2/19/22,NOCA,Boone,Watauga,R,2/28/22,9
2022-0043,2/21/22,RTHA,Bakersville,Mitchell,EOA,2/21/22,0
2022-0044,2/21/22,BDOW,Connelly Springs,Burke,E,2/23/22,2
2022-0045,2/21/22,SYFL,,,E,3/2/22,9
2022-0046,2/21/22,RTHA,Lawndale,Cleveland,EOA,2/21/22,0
2022-0047,2/24/22,EASO,Asheville,Buncombe,E,3/28/22,32
2022-0048,2/26/22,RTHA,Mills River,Henderson,D,2/27/22,1
2022-0049,2/26/22,TUVU,AVL,Buncombe,E,2/28/22,2
2022-0050,2/27/22,SCCA,Boone,Watauga,R,5/6/22,68
2022-0051,2/28/22,NOCA,Asheville,Buncombe,R,4/1/22,32
2022-0052,2/28/22,MODO,Mills River,Henderson,E,4/29/22,60
2022-0053,3/1/22,SCCA,Roan Mtn,,R,5/30/22,90
2022-0054,3/1/22,SCCA,Roan Mtn,,R,5/30/22,90
2022-0055,3/17/22,AMGO,Bakersville,Mitchell,D,3/20/22,3
2022-0056,3/3/22,SCCA,Bakersville,Mitchell,D,3/6/22,3
2022-0057,3/3/22,SCCA,Wilkesboro,Wilkes,D24,3/3/22,0
2022-0058,3/4/22,COHA,Morganton,Burke,E,4/18/22,45
2022-0059,3/4/22,BDOW,Bakersville,Mitchell,D24,3/5/22,1
2022-0060,3/4/22,CAWR,Fletcher,Henderson,R,4/15/22,42
2022-0061,3/4/22,EASO,,,D24,3/5/22,1
2022-0062,3/6/22,CAWR,West Jefferson,,R,4/15/22,40
2022-0063,3/6/22,AMGO,Lansing,Ashe,R,3/18/22,12
2022-0064,3/7/22,RSHA,Hendersonville,Henderson,E,3/14/22,7
2022-0065,3/7/22,EASO,Marion,McDowell,R,4/22/22,46
2022-0066,3/7/22,RTHA,Asheville,Buncombe,D,3/11/22,4
2022-0067,3/8/22,EASO,Wilkesboro,Wilkes,E,3/10/22,2
2022-0068,3/8/22,SCCA,Beech Mountain,,E,3/10/22,2
2022-0069,3/11/22,COHA,Waynesville,Haywood,R,4/8/22,28
2022-0070,3/11/22,MODO,Sylva,Jackson,E,3/14/22,3
2022-0071,3/11/22,COGR,Banner Elk,Avery,D24,3/12/22,1
2022-0072,3/11/22,RODO,Asheville,Buncombe,E,4/1/22,21
2022-0073,3/11/22,PELE,Burnsville,Yancey,D,3/12/22,1
2022-0074,3/15/22,RTHA,Marshall,Madison,E,6/23/22,100
2022-0075,3/15/22,TUVU,Asheville,Buncombe,R,4/6/22,22
